D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.deps.json
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.GeneratedMSBuildEditorConfig.editorconfig
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.AssemblyInfoInputs.cache
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.AssemblyInfo.cs
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.csproj.CoreCompileInputs.cache
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\refint\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.pdb
D:\Itens\Axiom Sistemas\Nova pasta\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\ref\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.deps.json
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\bin\Debug\net6.0\Chronos.Avaliacao.Entidade.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.GeneratedMSBuildEditorConfig.editorconfig
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.AssemblyInfoInputs.cache
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.AssemblyInfo.cs
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.csproj.CoreCompileInputs.cache
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\refint\Chronos.Avaliacao.Entidade.dll
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\Chronos.Avaliacao.Entidade.pdb
D:\Itens\Axiom Sistemas\Chronos - Geral\Back\Chronos\Chronos.Avaliacao.Entidade\obj\Debug\net6.0\ref\Chronos.Avaliacao.Entidade.dll
